present_state,next_state_0,next_state_1
S640,S75/0,S630/0
S224,S651/0,S431/0
S378,S296/1,S555/0
S374,S381/1,S657/1
S197,S304/0,S242/1
S427,S208/0,S37/0
S278,S44/0,S503/1
S544,S531/0,S425/0
S328,S70/0,S372/1
S561,S89/0,S62/0
S242,S146/0,S253/0
S65,S664/1,S258/1
S55,S303/0,S582/0
S301,S426/0,S43/1
S546,S245/1,S78/0
S662,S204/0,S53/0
S279,S19/1,S289/0
S139,S20/1,S2/1
S436,S189/1,S304/0
S529,S358/1,S623/1
S104,S276/0,S611/1
S393,S88/0,S46/1
S175,S255/1,S594/0
S263,S634/0,S315/0
S4,S519/1,S263/1
S415,S602/0,S535/0
S325,S319/0,S487/1
S401,S633/0,S254/0
S144,S12/0,S372/1
S596,S49/1,S391/0
S84,S215/1,S156/1
S619,S196/1,S465/0
S648,S139/1,S504/1
S522,S291/0,S173/1
S89,S73/1,S102/0
S462,S355/1,S546/0
S513,S329/0,S601/0
S239,S401/1,S508/1
S308,S461/1,S651/0
S585,S360/1,S582/0
S658,S241/1,S140/1
S503,S591/0,S639/0
S289,S382/1,S550/0
S19,S477/1,S561/1
S532,S436/0,S375/0
S433,S367/1,S55/1
S608,S293/1,S29/1
S537,S453/1,S441/1
S377,S442/0,S515/1
S95,S21/1,S657/1
S114,S621/0,S503/1
S181,S431/0,S323/0
S182,S447/0,S621/0
S176,S562/0,S538/0
S519,S378/0,S162/0
S345,S418/1,S467/0
S108,S519/1,S240/1
S657,S488/0,S379/0
S276,S67/0,S65/1
S168,S85/0,S427/1
S445,S226/1,S56/0
S364,S494/0,S462/0
S417,S265/1,S138/1
S594,S24/1,S83/0
S257,S577/1,S518/1
S59,S475/1,S21/1
S482,S62/0,S155/1
S530,S47/0,S653/1
S13,S323/0,S395/0
S637,S13/1,S626/1
S406,S427/1,S460/1
S51,S238/1,S465/0
S251,S172/0,S501/1
S151,S618/1,S207/1
S54,S624/0,S650/0
S573,S15/1,S294/0
S437,S489/0,S253/0
S135,S362/1,S580/1
S496,S59/1,S275/0
S160,S457/1,S298/1
S389,S603/1,S65/0
S578,S384/1,S131/0
S225,S67/0,S70/1
S173,S619/0,S83/0
S295,S546/0,S241/1
S604,S171/1,S205/0
S121,S550/0,S162/0
S113,S462/0,S41/0
S590,S352/1,S446/1
S650,S454/1,S634/0
S656,S319/1,S87/1
S88,S339/0,S325/0
S470,S14/0,S40/1
S38,S175/0,S317/0
S23,S445/0,S619/0
S274,S62/0,S154/0
S253,S433/1,S249/0
S174,S49/0,S440/0
S474,S304/0,S111/0
S521,S241/1,S21/1
S233,S549/0,S13/1
S321,S20/0,S16/0
S443,S427/1,S159/1
S476,S212/1,S647/0
S395,S459/1,S578/0
S42,S529/0,S123/1
S1,S431/0,S549/0
S557,S494/0,S474/1
S565,S39/1,S131/0
S188,S636/0,S445/0
S152,S468/0,S479/1
S40,S591/0,S235/0
S37,S335/1,S582/0
S402,S604/1,S358/0
S457,S549/0,S41/0
S39,S241/1,S571/1
S264,S272/0,S475/1
S178,S333/1,S155/1
S336,S641/0,S268/1
S458,S582/0,S56/0
S166,S13/1,S653/1
S344,S464/0,S265/1
S403,S639/0,S488/0
S2,S393/1,S290/1
S593,S583/1,S91/1
S659,S518/0,S336/1
S250,S578/0,S515/1
S213,S48/1,S573/0
S567,S565/0,S594/0
S347,S71/1,S446/1
S106,S421/1,S35/0
S27,S562/0,S62/0
S499,S372/1,S172/0
S154,S374/1,S234/0
S86,S497/0,S333/1
S638,S174/0,S246/1
S652,S624/0,S126/1
S332,S294/0,S60/1
S556,S449/1,S587/0
S309,S256/1,S161/1
S311,S585/0,S293/1
S392,S207/1,S58/1
S574,S372/0,S602/1
S335,S161/1,S458/1
S100,S20/0,S246/0
S119,S531/0,S257/1
S107,S547/1,S267/1
S423,S407/1,S407/1
S387,S464/0,S253/0
S34,S355/1,S493/0
S183,S231/1,S71/1
S184,S484/1,S55/1
